id,temperatura,presion,altura,timestamp
139,25.2293,3414.8297,162.0948,2025-11-12 14:18:50.380
140,25.2007,3413.1346,162.3045,2025-11-12 14:18:50.390
141,25.1749,3412.7846,162.1332,2025-11-12 14:18:50.400
142,25.1875,3410.0402,161.2917,2025-11-12 14:18:50.410
143,25.2268,3424.137,161.5882,2025-11-12 14:18:50.420
144,25.1738,3434.5748,162.1327,2025-11-12 14:18:50.430
145,25.2243,3404.1393,161.2871,2025-11-12 14:18:50.440
146,25.2291,3425.4209,161.8218,2025-11-12 14:18:50.450
147,25.212,3419.4639,161.2941,2025-11-12 14:18:50.460
148,25.2258,3413.4391,161.5178,2025-11-12 14:18:50.470
149,25.2098,3432.1494,161.2729,2025-11-12 14:18:50.480
150,25.2099,3425.0778,161.237,2025-11-12 14:18:50.490
151,25.2191,3436.7091,161.5073,2025-11-12 14:18:50.500
152,25.2181,3410.1913,161.1078,2025-11-12 14:18:50.510
153,25.2084,3408.1693,161.3543,2025-11-12 14:18:50.520
154,25.1818,3430.4973,160.6295,2025-11-12 14:18:50.530
155,25.2199,3432.7591,161.9797,2025-11-12 14:18:50.540
156,25.2269,3446.7289,161.3916,2025-11-12 14:18:50.550
157,25.2119,3439.164,161.5639,2025-11-12 14:18:50.560
158,25.1975,3411.3311,161.7962,2025-11-12 14:18:50.570
159,25.221,3402.7464,162.0262,2025-11-12 14:18:50.580
160,25.2072,3426.9574,161.8477,2025-11-12 14:18:50.590
161,25.1906,3410.9574,161.0596,2025-11-12 14:18:50.600
162,25.181,3427.2392,161.1411,2025-11-12 14:18:50.610
163,25.2133,3395.0799,162.0228,2025-11-12 14:18:50.620
164,25.1948,3441.3984,160.4964,2025-11-12 14:18:50.630
165,25.1937,3405.8449,160.8753,2025-11-12 14:18:50.640
166,25.192,3405.8427,162.6303,2025-11-12 14:18:50.650
167,25.205,3439.9205,161.8431,2025-11-12 14:18:50.660
168,25.2135,3408.4595,162.3116,2025-11-12 14:18:50.670
169,25.2179,3444.3904,160.7355,2025-11-12 14:18:50.680
170,25.2119,3401.8386,161.3528,2025-11-12 14:18:50.690
171,25.2074,3421.5284,161.7837,2025-11-12 14:18:50.700
172,25.2389,3421.5412,161.6504,2025-11-12 14:18:50.710
173,25.2122,3438.7404,161.9554,2025-11-12 14:18:50.720
174,25.1855,3425.1711,161.3744,2025-11-12 14:18:50.730
175,25.2308,3399.0301,161.6722,2025-11-12 14:18:50.740
176,25.232,3439.0583,161.7031,2025-11-12 14:18:50.750
177,25.1648,3428.4536,161.2144,2025-11-12 14:18:50.760
178,25.1888,3417.3301,162.1225,2025-11-12 14:18:50.770
179,25.204,3397.3908,161.0361,2025-11-12 14:18:50.780
180,25.2251,3439.141,160.7774,2025-11-12 14:18:50.790
181,25.2131,3417.1879,161.7951,2025-11-12 14:18:50.800
182,25.2248,3436.7346,162.1109,2025-11-12 14:18:50.810
183,25.221,3424.1165,161.8535,2025-11-12 14:18:50.820
184,25.1819,3418.1576,162.3086,2025-11-12 14:18:50.830
185,25.1989,3418.5047,161.4394,2025-11-12 14:18:50.840
186,25.2172,3433.0191,161.6902,2025-11-12 14:18:50.850
187,25.2035,3413.5469,160.4754,2025-11-12 14:18:50.860
188,25.1586,3410.04,162.3648,2025-11-12 14:18:50.870
189,25.1944,3410.4644,161.3735,2025-11-12 14:18:50.880
190,25.2084,3405.3658,161.8758,2025-11-12 14:18:50.890
191,25.2304,3397.186,161.1219,2025-11-12 14:18:50.900
192,25.1926,3403.1134,160.9546,2025-11-12 14:18:50.910
193,25.1617,3413.3537,161.4201,2025-11-12 14:18:50.920
194,25.2207,3400.4246,161.4017,2025-11-12 14:18:50.930
195,25.2299,3411.3467,161.4645,2025-11-12 14:18:50.940
196,25.2102,3395.9661,161.3528,2025-11-12 14:18:50.950
197,25.2197,3407.1139,161.1802,2025-11-12 14:18:50.960
198,25.1956,3440.539,162.239,2025-11-12 14:18:50.970
199,25.2077,3419.2024,161.8205,2025-11-12 14:18:50.980
200,25.1782,3414.8098,161.3162,2025-11-12 14:18:50.990
201,25.1646,3417.2479,162.0186,2025-11-12 14:18:51.000
202,25.1883,3405.9948,161.3574,2025-11-12 14:18:51.010
203,25.185,3424.1717,161.1847,2025-11-12 14:18:51.020
204,25.1844,3420.08,162.2315,2025-11-12 14:18:51.030
205,25.2092,3421.691,161.315,2025-11-12 14:18:51.040
206,25.1967,3408.8389,160.6075,2025-11-12 14:18:51.050
207,25.1847,3434.2062,161.1409,2025-11-12 14:18:51.060
208,25.1984,3422.4341,161.921,2025-11-12 14:18:51.070
209,25.2329,3402.4964,161.1807,2025-11-12 14:18:51.080
210,25.1802,3419.8708,162.2503,2025-11-12 14:18:51.090
211,25.2022,3406.0449,162.0337,2025-11-12 14:18:51.100
212,25.2028,3441.2,162.2415,2025-11-12 14:18:51.110
213,25.1862,3423.9451,161.7873,2025-11-12 14:18:51.120
214,25.2041,3406.3059,162.0199,2025-11-12 14:18:51.130
215,25.1657,3426.9104,161.5318,2025-11-12 14:18:51.140
216,25.2108,3420.239,161.6953,2025-11-12 14:18:51.150
217,25.1686,3441.8942,161.7138,2025-11-12 14:18:51.160
218,25.197,3427.4653,161.3211,2025-11-12 14:18:51.170
219,25.1922,3402.7643,162.2935,2025-11-12 14:18:51.180
220,25.2064,3410.9299,161.6881,2025-11-12 14:18:51.190
221,25.1745,3417.0325,161.867,2025-11-12 14:18:51.200
222,25.2158,3411.1843,161.8692,2025-11-12 14:18:51.210
223,25.2052,3434.0292,161.1445,2025-11-12 14:18:51.220
224,25.1822,3435.1401,161.4309,2025-11-12 14:18:51.230
225,25.2258,3424.0119,162.2338,2025-11-12 14:18:51.240
226,25.2154,3427.5297,160.993,2025-11-12 14:18:51.250
227,25.2099,3399.2527,161.6628,2025-11-12 14:18:51.260
228,25.1991,3416.8542,161.7155,2025-11-12 14:18:51.270
229,25.2121,3401.4772,161.4424,2025-11-12 14:18:51.280
230,25.1643,3412.7363,161.4366,2025-11-12 14:18:51.290
231,25.1666,3427.2053,161.9495,2025-11-12 14:18:51.300
232,25.181,3438.547,161.1766,2025-11-12 14:18:51.310
233,25.1749,3434.151,161.8154,2025-11-12 14:18:51.320
234,25.1828,3404.377,161.8052,2025-11-12 14:18:51.330
235,25.1782,3428.3953,160.766,2025-11-12 14:18:51.340
236,25.2171,3439.0663,162.0168,2025-11-12 14:18:51.350
237,25.2053,3432.1886,161.9951,2025-11-12 14:18:51.360
238,25.2028,3450.0983,161.5329,2025-11-12 14:18:51.370
239,25.2013,3400.2798,161.6518,2025-11-12 14:18:51.380
240,25.2079,3438.7393,161.9316,2025-11-12 14:18:51.390
241,25.195,3428.3756,162.1149,2025-11-12 14:18:51.400
242,25.2094,3412.873,161.3077,2025-11-12 14:18:51.410
243,25.1938,3409.044,161.6887,2025-11-12 14:18:51.420
244,25.1726,3409.0926,161.8712,2025-11-12 14:18:51.430
245,25.2268,3407.7578,161.5856,2025-11-12 14:18:51.440
246,25.2054,3408.0685,161.4187,2025-11-12 14:18:51.450
247,25.1939,3409.194,161.6715,2025-11-12 14:18:51.460
248,25.2199,3417.7772,161.3802,2025-11-12 14:18:51.470
249,25.1968,3428.317,160.7886,2025-11-12 14:18:51.480
250,25.2047,3426.686,160.8889,2025-11-12 14:18:51.490
251,25.186,3419.104,161.4271,2025-11-12 14:18:51.500
252,25.2235,3433.3154,160.0769,2025-11-12 14:18:51.510
253,25.194,3432.0393,161.4601,2025-11-12 14:18:51.520
254,25.2102,3426.6518,160.9549,2025-11-12 14:18:51.530
255,25.1651,3412.0921,161.7437,2025-11-12 14:18:51.540
256,25.1937,3434.2886,161.0744,2025-11-12 14:18:51.550
257,25.1857,3426.2285,161.8809,2025-11-12 14:18:51.560
258,25.1902,3404.2308,161.04,2025-11-12 14:18:51.570
259,25.2214,3424.0017,161.3502,2025-11-12 14:18:51.580
260,25.2057,3406.0306,162.0217,2025-11-12 14:18:51.590
261,25.2032,3411.4671,161.808,2025-11-12 14:18:51.600
262,25.1862,3408.9454,161.898,2025-11-12 14:18:51.610
263,25.1688,3431.3333,161.5223,2025-11-12 14:18:51.620
264,25.2435,3434.9222,161.6051,2025-11-12 14:18:51.630
265,25.2295,3405.4642,161.0872,2025-11-12 14:18:51.640
266,25.1966,3436.2707,161.2551,2025-11-12 14:18:51.650
267,25.1979,3424.0416,161.4456,2025-11-12 14:18:51.660
268,25.2136,3406.8855,162.0413,2025-11-12 14:18:51.670
269,25.1897,3417.4324,161.2353,2025-11-12 14:18:51.680
270,25.1951,3427.7736,162.2811,2025-11-12 14:18:51.690
271,25.1819,3437.8774,161.5721,2025-11-12 14:18:51.700
272,24.92,3430.33,161.61,2025-11-12 14:18:51.710
273,24.88,3429.68,163.29,2025-11-12 14:18:51.720
274,24.87,3402.29,163.21,2025-11-12 14:18:51.730
275,24.88,3423.46,163.32,2025-11-12 14:18:51.740
276,24.91,3415.23,163.15,2025-11-12 14:18:51.750
277,24.93,3402.55,164.28,2025-11-12 14:18:51.760
278,24.86,3361.64,164.24,2025-11-12 14:18:51.770
279,24.9,3403.23,163.9,2025-11-12 14:18:51.780
280,24.95,3373.8,164.42,2025-11-12 14:18:51.790
281,24.88,3387.99,164.44,2025-11-12 14:18:51.800
282,24.94,3381.82,164.94,2025-11-12 14:18:51.810
283,24.9,3375.01,164.35,2025-11-12 14:18:51.820
284,24.95,3386.3,164.4,2025-11-12 14:18:51.830
285,24.92,3390.78,163.91,2025-11-12 14:18:51.840
286,24.92,3370.55,164.79,2025-11-12 14:18:51.850
287,24.93,3381.23,164.51,2025-11-12 14:18:51.860
288,24.95,3354.2,166.52,2025-11-12 14:18:51.870
289,24.93,3367.77,166.01,2025-11-12 14:18:51.880
290,24.96,3366.72,164.48,2025-11-12 14:18:51.890
291,24.95,3342.78,164.63,2025-11-12 14:18:51.900
292,24.93,3351.81,164.13,2025-11-12 14:18:51.910
293,24.97,3369.42,166.75,2025-11-12 14:18:51.920
294,24.99,3351.13,164.92,2025-11-12 14:18:51.930
295,24.96,3362.94,165.17,2025-11-12 14:18:51.940
296,24.97,3340.92,165.83,2025-11-12 14:18:51.950
297,24.98,3369.86,166.29,2025-11-12 14:18:51.960
298,24.98,3362.48,165.63,2025-11-12 14:18:51.970
299,24.96,3357.19,165.8,2025-11-12 14:18:51.980
300,24.98,3341.32,166.12,2025-11-12 14:18:51.990
301,25.0,3339.61,166.34,2025-11-12 14:18:52.000
302,24.96,3326.4,166.47,2025-11-12 14:18:52.010
303,24.96,3366.06,167.38,2025-11-12 14:18:52.020
304,24.97,3359.83,166.59,2025-11-12 14:18:52.030
305,25.0,3349.85,167.23,2025-11-12 14:18:52.040
306,25.02,3337.98,167.49,2025-11-12 14:18:52.050
307,24.99,3361.31,167.47,2025-11-12 14:18:52.060
308,24.96,3338.41,167.99,2025-11-12 14:18:52.070
309,25.0,3334.22,166.8,2025-11-12 14:18:52.080
310,25.03,3347.41,167.77,2025-11-12 14:18:52.090
311,25.05,3341.36,167.85,2025-11-12 14:18:52.100
312,24.99,3314.04,166.79,2025-11-12 14:18:52.110
313,25.0,3321.77,167.54,2025-11-12 14:18:52.120
314,25.01,3319.3,167.21,2025-11-12 14:18:52.130
315,25.0,3344.79,167.36,2025-11-12 14:18:52.140
316,25.03,3330.77,167.74,2025-11-12 14:18:52.150
317,25.02,3352.21,167.89,2025-11-12 14:18:52.160
318,25.04,3317.21,167.33,2025-11-12 14:18:52.170
319,25.03,3304.47,167.12,2025-11-12 14:18:52.180
320,25.02,3328.74,168.47,2025-11-12 14:18:52.190
321,25.0,3314.98,168.38,2025-11-12 14:18:52.200
322,25.04,3341.17,167.39,2025-11-12 14:18:52.210
323,25.01,3307.11,167.5,2025-11-12 14:18:52.220
324,25.03,3345.75,168.26,2025-11-12 14:18:52.230
325,25.03,3315.39,168.9,2025-11-12 14:18:52.240
326,25.04,3305.72,167.02,2025-11-12 14:18:52.250
327,25.06,3315.46,167.54,2025-11-12 14:18:52.260
328,25.05,3339.79,168.55,2025-11-12 14:18:52.270
329,25.06,3347.51,168.27,2025-11-12 14:18:52.280
330,25.07,3347.21,169.29,2025-11-12 14:18:52.290
331,25.11,3313.38,168.67,2025-11-12 14:18:52.300
332,25.07,3319.07,168.33,2025-11-12 14:18:52.310
333,25.04,3335.72,169.03,2025-11-12 14:18:52.320
334,25.05,3312.52,168.66,2025-11-12 14:18:52.330
335,25.06,3291.91,168.88,2025-11-12 14:18:52.340
336,25.09,3309.49,169.03,2025-11-12 14:18:52.350
337,25.06,3324.38,168.31,2025-11-12 14:18:52.360
338,25.06,3301.02,168.77,2025-11-12 14:18:52.370
339,25.07,3330.09,168.41,2025-11-12 14:18:52.380
340,25.08,3310.13,168.99,2025-11-12 14:18:52.390
341,25.1,3316.42,167.98,2025-11-12 14:18:52.400
342,25.09,3309.42,168.95,2025-11-12 14:18:52.410
343,25.1,3313.77,169.85,2025-11-12 14:18:52.420
344,25.08,3292.39,169.34,2025-11-12 14:18:52.430
345,25.08,3317.77,169.1,2025-11-12 14:18:52.440
346,25.08,3304.06,169.22,2025-11-12 14:18:52.450
347,25.06,3326.82,168.97,2025-11-12 14:18:52.460
348,25.1,3304.93,170.22,2025-11-12 14:18:52.470
349,25.07,3312.79,170.45,2025-11-12 14:18:52.480
350,25.11,3303.16,168.87,2025-11-12 14:18:52.490
351,25.09,3285.66,169.72,2025-11-12 14:18:52.500
352,25.16,3299.39,171.09,2025-11-12 14:18:52.510
353,25.14,3284.61,170.14,2025-11-12 14:18:52.520
354,25.12,3281.12,169.36,2025-11-12 14:18:52.530
355,25.12,3284.29,169.21,2025-11-12 14:18:52.540
356,25.08,3286.3,170.02,2025-11-12 14:18:52.550
357,25.1,3289.23,169.45,2025-11-12 14:18:52.560
358,25.1,3302.25,169.46,2025-11-12 14:18:52.570
359,25.12,3275.08,169.25,2025-11-12 14:18:52.580
360,25.1,3277.73,170.65,2025-11-12 14:18:52.590
361,25.12,3281.16,170.11,2025-11-12 14:18:52.600
362,25.12,3285.71,169.28,2025-11-12 14:18:52.610
363,25.1,3289.7,169.23,2025-11-12 14:18:52.620
364,25.13,3281.48,169.66,2025-11-12 14:18:52.630
365,25.16,3275.51,169.39,2025-11-12 14:18:52.640
366,25.13,3287.8,170.39,2025-11-12 14:18:52.650
367,25.16,3301.6,168.94,2025-11-12 14:18:52.660
368,25.14,3307.76,170.72,2025-11-12 14:18:52.670
369,25.14,3286.08,170.2,2025-11-12 14:18:52.680
370,25.17,3280.08,169.83,2025-11-12 14:18:52.690
371,25.15,3274.42,171.23,2025-11-12 14:18:52.700
372,25.14,3305.61,170.33,2025-11-12 14:18:52.710
373,25.16,3292.72,170.3,2025-11-12 14:18:52.720
374,25.19,3268.55,170.7,2025-11-12 14:18:52.730
375,25.14,3293.52,169.82,2025-11-12 14:18:52.740
376,25.18,3263.28,170.38,2025-11-12 14:18:52.750
377,25.2,3290.6,170.84,2025-11-12 14:18:52.760
378,25.18,3287.43,170.46,2025-11-12 14:18:52.770
379,25.18,3282.53,170.74,2025-11-12 14:18:52.780
380,25.2,3281.46,170.43,2025-11-12 14:18:52.790
381,25.18,3286.23,171.08,2025-11-12 14:18:52.800
382,25.2,3280.89,170.81,2025-11-12 14:18:52.810
383,25.21,3293.46,170.74,2025-11-12 14:18:52.820
384,25.19,3305.42,170.43,2025-11-12 14:18:52.830
385,25.22,3290.66,171.43,2025-11-12 14:18:52.840
386,25.21,3266.36,171.82,2025-11-12 14:18:52.850
387,25.19,3287.57,171.19,2025-11-12 14:18:52.860
388,25.22,3271.39,170.33,2025-11-12 14:18:52.870
389,25.19,3294.53,171.55,2025-11-12 14:18:52.880
390,25.21,3251.44,170.95,2025-11-12 14:18:52.890
391,25.24,3280.95,172.25,2025-11-12 14:18:52.900
392,25.23,3283.8,171.53,2025-11-12 14:18:52.910
393,25.23,3292.25,172.28,2025-11-12 14:18:52.920
394,25.22,3265.38,171.94,2025-11-12 14:18:52.930
395,25.22,3280.19,172.32,2025-11-12 14:18:52.940
396,25.21,3259.76,171.08,2025-11-12 14:18:52.950
397,25.2,3265.55,171.77,2025-11-12 14:18:52.960
398,25.23,3251.5,171.61,2025-11-12 14:18:52.970
399,25.25,3251.29,172.17,2025-11-12 14:18:52.980
400,25.26,3268.93,171.26,2025-11-12 14:18:52.990
401,25.23,3281.35,172.02,2025-11-12 14:18:53.000
402,25.27,3245.46,171.41,2025-11-12 14:18:53.010
403,25.26,3252.36,171.39,2025-11-12 14:18:53.020
404,25.3,3258.39,171.17,2025-11-12 14:18:53.030
405,25.23,3278.07,172.32,2025-11-12 14:18:53.040
406,25.29,3259.51,172.54,2025-11-12 14:18:53.050
407,25.24,3277.57,171.44,2025-11-12 14:18:53.060
408,25.27,3252.66,170.89,2025-11-12 14:18:53.070
409,25.31,3253.89,171.71,2025-11-12 14:18:53.080
410,25.29,3271.5,173.28,2025-11-12 14:18:53.090
411,25.26,3281.78,172.86,2025-11-12 14:18:53.100
412,25.25,3285.58,172.67,2025-11-12 14:18:53.110
413,25.3,3271.35,171.54,2025-11-12 14:18:53.120
414,25.28,3252.9,172.78,2025-11-12 14:18:53.130
415,25.27,3258.05,172.31,2025-11-12 14:18:53.140
416,25.29,3267.73,172.46,2025-11-12 14:18:53.150
417,25.27,3250.69,172.08,2025-11-12 14:18:53.160
418,25.3,3257.48,172.48,2025-11-12 14:18:53.170
419,25.27,3260.11,172.55,2025-11-12 14:18:53.180
420,25.31,3247.38,172.38,2025-11-12 14:18:53.190
421,25.32,3244.33,172.16,2025-11-12 14:18:53.200
422,25.27,3246.33,172.34,2025-11-12 14:18:53.210
423,25.29,3255.92,172.59,2025-11-12 14:18:53.220
424,25.27,3262.52,173.23,2025-11-12 14:18:53.230
425,25.25,3268.58,172.75,2025-11-12 14:18:53.240
426,25.24,3258.95,173.2,2025-11-12 14:18:53.250
427,25.25,3254.01,172.76,2025-11-12 14:18:53.260
428,25.25,3251.95,172.64,2025-11-12 14:18:53.270
429,25.29,3236.02,173.87,2025-11-12 14:18:53.280
430,25.23,3247.31,173.76,2025-11-12 14:18:53.290
431,25.28,3266.27,172.76,2025-11-12 14:18:53.300
432,25.27,3240.82,172.43,2025-11-12 14:18:53.310
433,25.29,3251.6,172.69,2025-11-12 14:18:53.320
434,25.28,3276.18,172.73,2025-11-12 14:18:53.330
435,25.29,3259.62,173.58,2025-11-12 14:18:53.340
436,25.3,3255.59,173.25,2025-11-12 14:18:53.350
437,25.26,3240.81,173.5,2025-11-12 14:18:53.360
438,25.27,3233.98,173.44,2025-11-12 14:18:53.370
439,25.27,3250.5,172.58,2025-11-12 14:18:53.380
440,25.26,3252.79,173.15,2025-11-12 14:18:53.390
441,25.29,3262.79,172.76,2025-11-12 14:18:53.400
